  main.cpp
  CExampleTest.cpp
  Linker.cpp
  正在生成代码...
  LINK : 没有找到 C:\Users\he4\Desktop\exam_test\Linker\project\Debug\Linker.exe 或上一个增量链接没有生成它；正在执行完全链接
cppunitd.lib(TestResultCollector.obj) : warning LNK4099: 未找到 PDB“cppunit.pdb”(使用“cppunitd.lib(TestResultCollector.obj)”或在“C:\Users\he4\Desktop\exam_test\Linker\project\Debug\cppunit.pdb”中寻找)；正在链接对象，如同没有调试信息一样
cppunitd.lib(TestRunner.obj) : warning LNK4099: 未找到 PDB“cppunit.pdb”(使用“cppunitd.lib(TestRunner.obj)”或在“C:\Users\he4\Desktop\exam_test\Linker\project\Debug\cppunit.pdb”中寻找)；正在链接对象，如同没有调试信息一样
cppunitd.lib(TestSuccessListener.obj) : warning LNK4099: 未找到 PDB“cppunit.pdb”(使用“cppunitd.lib(TestSuccessListener.obj)”或在“C:\Users\he4\Desktop\exam_test\Linker\project\Debug\cppunit.pdb”中寻找)；正在链接对象，如同没有调试信息一样
cppunitd.lib(TestSuite.obj) : warning LNK4099: 未找到 PDB“cppunit.pdb”(使用“cppunitd.lib(TestSuite.obj)”或在“C:\Users\he4\Desktop\exam_test\Linker\project\Debug\cppunit.pdb”中寻找)；正在链接对象，如同没有调试信息一样
cppunitd.lib(TestSuiteBuilderContext.obj) : warning LNK4099: 未找到 PDB“cppunit.pdb”(使用“cppunitd.lib(TestSuiteBuilderContext.obj)”或在“C:\Users\he4\Desktop\exam_test\Linker\project\Debug\cppunit.pdb”中寻找)；正在链接对象，如同没有调试信息一样
cppunitd.lib(TextOutputter.obj) : warning LNK4099: 未找到 PDB“cppunit.pdb”(使用“cppunitd.lib(TextOutputter.obj)”或在“C:\Users\he4\Desktop\exam_test\Linker\project\Debug\cppunit.pdb”中寻找)；正在链接对象，如同没有调试信息一样
cppunitd.lib(TypeInfoHelper.obj) : warning LNK4099: 未找到 PDB“cppunit.pdb”(使用“cppunitd.lib(TypeInfoHelper.obj)”或在“C:\Users\he4\Desktop\exam_test\Linker\project\Debug\cppunit.pdb”中寻找)；正在链接对象，如同没有调试信息一样
cppunitd.lib(XmlDocument.obj) : warning LNK4099: 未找到 PDB“cppunit.pdb”(使用“cppunitd.lib(XmlDocument.obj)”或在“C:\Users\he4\Desktop\exam_test\Linker\project\Debug\cppunit.pdb”中寻找)；正在链接对象，如同没有调试信息一样
cppunitd.lib(XmlElement.obj) : warning LNK4099: 未找到 PDB“cppunit.pdb”(使用“cppunitd.lib(XmlElement.obj)”或在“C:\Users\he4\Desktop\exam_test\Linker\project\Debug\cppunit.pdb”中寻找)；正在链接对象，如同没有调试信息一样
cppunitd.lib(XmlOutputter.obj) : warning LNK4099: 未找到 PDB“cppunit.pdb”(使用“cppunitd.lib(XmlOutputter.obj)”或在“C:\Users\he4\Desktop\exam_test\Linker\project\Debug\cppunit.pdb”中寻找)；正在链接对象，如同没有调试信息一样
  Linker.vcxproj -> C:\Users\he4\Desktop\exam_test\Linker\project\Debug\Linker.exe
  Linker.vcxproj -> C:\Users\he4\Desktop\exam_test\Linker\project\Debug\Linker.pdb (Full PDB)
